time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent;Wind_Turbine_GEN_InjectedCurrent
24.099392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.109392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.119392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.129392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.139392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.149392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.159392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.169392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.179392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.189392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.199392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.209392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.219392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.229392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.239392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.249392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.259392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.269392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.279392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.289392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.299392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.309392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.319392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.329392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.339392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.349392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.359392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.369392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.379392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.389392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.399392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.409392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.419392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.429392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.439392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.449392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.459392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.469392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.479392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.489392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.499392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.509392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.519392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.529392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.539392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.549392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.559392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.569392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.579392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.589392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.599392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.609392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.619392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.629392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.639392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.649392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.659392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.669392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.679392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.689392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.699392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.709392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.719392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.729392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.739392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.749392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.759392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.769392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.779392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.789392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.799392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.809392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.819392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.829392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.839392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.849392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.859392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.869392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.879392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.889392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.899392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.909392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.919392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.929392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.939392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.949392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.959392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.969392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.979392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.989392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
24.999392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.009392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.019392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.029392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.039392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.049392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.059392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.069392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.079392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.089392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.099392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.109392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.119392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.129392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.139392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.149392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.159392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.169392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.179392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.189392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.199392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.209392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.219392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.229392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.239392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.249392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.259392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.269392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.279392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.289392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.299392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.309392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.319392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.329392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.339392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.349392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.359392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.369392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.379392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.389392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.399392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.409392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.419392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.429392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
25.439392000;1.057e+00;8.333e-01;-4.190e-01;7.883e-01;-3.964e-01;1.048e+00;1.000e+01;8.336e-01;-4.245e-01;-4.245e-01;7.955e-01;3.817e-01;8.824e-01
