time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent
20.008700000;1.042e+00;8.315e-01;-5.933e-03;7.979e-01;-5.694e-03;1.042e+00;7.483e-01;-5.340e-03;1.000e+01;8.335e-01;-4.438e-03;7.978e-01;-9.217e-03
20.009161000;1.042e+00;8.314e-01;-6.114e-03;7.979e-01;-5.868e-03;1.042e+00;7.483e-01;-5.503e-03;1.000e+01;8.335e-01;-4.438e-03;7.979e-01;-9.045e-03
20.009622000;1.042e+00;8.314e-01;-6.284e-03;7.979e-01;-6.031e-03;1.042e+00;7.482e-01;-5.656e-03;1.000e+01;8.335e-01;-4.438e-03;7.979e-01;-8.882e-03
20.010082000;1.042e+00;8.313e-01;-6.446e-03;7.979e-01;-6.186e-03;1.042e+00;7.482e-01;-5.801e-03;1.000e+01;8.335e-01;-4.438e-03;7.979e-01;-8.729e-03
20.010543000;1.042e+00;8.313e-01;-6.599e-03;7.979e-01;-6.334e-03;1.042e+00;7.482e-01;-5.939e-03;1.000e+01;8.335e-01;-4.438e-03;7.979e-01;-8.584e-03
20.011004000;1.042e+00;8.313e-01;-6.742e-03;7.979e-01;-6.472e-03;1.042e+00;7.481e-01;-6.068e-03;1.000e+01;8.335e-01;-4.438e-03;7.979e-01;-8.447e-03
20.011465000;1.042e+00;8.312e-01;-6.878e-03;7.980e-01;-6.602e-03;1.042e+00;7.481e-01;-6.190e-03;1.000e+01;8.335e-01;-4.438e-03;7.979e-01;-8.318e-03
20.011926000;1.042e+00;8.312e-01;-7.007e-03;7.980e-01;-6.726e-03;1.042e+00;7.481e-01;-6.306e-03;1.000e+01;8.335e-01;-4.438e-03;7.980e-01;-8.196e-03
20.012847000;1.042e+00;8.312e-01;-7.241e-03;7.980e-01;-6.952e-03;1.042e+00;7.481e-01;-6.517e-03;1.000e+01;8.335e-01;-4.438e-03;7.980e-01;-7.973e-03
20.013308000;1.042e+00;8.312e-01;-7.348e-03;7.980e-01;-7.055e-03;1.042e+00;7.480e-01;-6.613e-03;1.000e+01;8.335e-01;-4.438e-03;7.980e-01;-7.871e-03
20.013769000;1.041e+00;8.312e-01;-7.449e-03;7.981e-01;-7.152e-03;1.041e+00;7.480e-01;-6.704e-03;1.000e+01;8.335e-01;-4.438e-03;7.980e-01;-7.775e-03
20.014230000;1.041e+00;8.311e-01;-7.544e-03;7.981e-01;-7.244e-03;1.041e+00;7.480e-01;-6.790e-03;1.000e+01;8.335e-01;-4.438e-03;7.981e-01;-7.685e-03
20.014690000;1.041e+00;8.311e-01;-7.633e-03;7.981e-01;-7.330e-03;1.041e+00;7.480e-01;-6.870e-03;1.000e+01;8.335e-01;-4.438e-03;7.981e-01;-7.600e-03
20.015151000;1.041e+00;8.311e-01;-7.718e-03;7.981e-01;-7.411e-03;1.041e+00;7.480e-01;-6.946e-03;1.000e+01;8.335e-01;-4.438e-03;7.981e-01;-7.521e-03
20.015612000;1.041e+00;8.311e-01;-7.797e-03;7.981e-01;-7.487e-03;1.041e+00;7.480e-01;-7.017e-03;1.000e+01;8.335e-01;-4.438e-03;7.981e-01;-7.446e-03
20.016073000;1.041e+00;8.311e-01;-7.870e-03;7.982e-01;-7.558e-03;1.041e+00;7.480e-01;-7.083e-03;1.000e+01;8.335e-01;-4.438e-03;7.982e-01;-7.377e-03
20.016534000;1.041e+00;8.311e-01;-7.940e-03;7.982e-01;-7.625e-03;1.041e+00;7.480e-01;-7.146e-03;1.000e+01;8.335e-01;-4.438e-03;7.982e-01;-7.311e-03
20.016994000;1.041e+00;8.311e-01;-8.004e-03;7.982e-01;-7.687e-03;1.041e+00;7.480e-01;-7.204e-03;1.000e+01;8.335e-01;-4.438e-03;7.982e-01;-7.250e-03
20.017455000;1.041e+00;8.311e-01;-8.066e-03;7.982e-01;-7.746e-03;1.041e+00;7.480e-01;-7.259e-03;1.000e+01;8.335e-01;-4.438e-03;7.982e-01;-7.192e-03
20.017916000;1.041e+00;8.311e-01;-8.123e-03;7.983e-01;-7.802e-03;1.041e+00;7.480e-01;-7.311e-03;1.000e+01;8.335e-01;-4.438e-03;7.983e-01;-7.139e-03
20.018377000;1.041e+00;8.312e-01;-8.177e-03;7.983e-01;-7.853e-03;1.041e+00;7.480e-01;-7.359e-03;1.000e+01;8.335e-01;-4.438e-03;7.983e-01;-7.089e-03
20.018838000;1.041e+00;8.312e-01;-8.227e-03;7.983e-01;-7.902e-03;1.041e+00;7.480e-01;-7.404e-03;1.000e+01;8.335e-01;-4.438e-03;7.983e-01;-7.042e-03
20.019298000;1.041e+00;8.312e-01;-8.273e-03;7.983e-01;-7.947e-03;1.041e+00;7.481e-01;-7.446e-03;1.000e+01;8.335e-01;-4.438e-03;7.984e-01;-6.999e-03
20.019759000;1.041e+00;8.312e-01;-8.317e-03;7.984e-01;-7.988e-03;1.041e+00;7.481e-01;-7.485e-03;1.000e+01;8.335e-01;-4.438e-03;7.984e-01;-6.958e-03
20.020681000;1.041e+00;8.312e-01;-8.394e-03;7.984e-01;-8.063e-03;1.041e+00;7.481e-01;-7.555e-03;1.000e+01;8.335e-01;-4.438e-03;7.984e-01;-6.885e-03
20.021142000;1.041e+00;8.312e-01;-8.430e-03;7.985e-01;-8.098e-03;1.041e+00;7.481e-01;-7.587e-03;1.000e+01;8.335e-01;-4.438e-03;7.985e-01;-6.853e-03
20.021602000;1.041e+00;8.313e-01;-8.462e-03;7.985e-01;-8.129e-03;1.041e+00;7.481e-01;-7.616e-03;1.000e+01;8.335e-01;-4.438e-03;7.985e-01;-6.823e-03
20.022063000;1.041e+00;8.313e-01;-8.493e-03;7.985e-01;-8.159e-03;1.041e+00;7.481e-01;-7.644e-03;1.000e+01;8.335e-01;-4.438e-03;7.985e-01;-6.795e-03
20.022524000;1.041e+00;8.313e-01;-8.521e-03;7.985e-01;-8.185e-03;1.041e+00;7.482e-01;-7.669e-03;1.000e+01;8.335e-01;-4.438e-03;7.986e-01;-6.769e-03
20.022985000;1.041e+00;8.313e-01;-8.548e-03;7.986e-01;-8.211e-03;1.041e+00;7.482e-01;-7.693e-03;1.000e+01;8.335e-01;-4.438e-03;7.986e-01;-6.745e-03
20.023446000;1.041e+00;8.313e-01;-8.571e-03;7.986e-01;-8.234e-03;1.041e+00;7.482e-01;-7.714e-03;1.000e+01;8.335e-01;-4.438e-03;7.986e-01;-6.723e-03
20.023906000;1.041e+00;8.314e-01;-8.594e-03;7.986e-01;-8.256e-03;1.041e+00;7.482e-01;-7.735e-03;1.000e+01;8.335e-01;-4.438e-03;7.986e-01;-6.703e-03
20.024367000;1.041e+00;8.314e-01;-8.614e-03;7.987e-01;-8.275e-03;1.041e+00;7.482e-01;-7.753e-03;1.000e+01;8.335e-01;-4.438e-03;7.987e-01;-6.685e-03
20.025289000;1.041e+00;8.314e-01;-8.651e-03;7.987e-01;-8.311e-03;1.041e+00;7.483e-01;-7.786e-03;1.000e+01;8.335e-01;-4.438e-03;7.987e-01;-6.652e-03
20.026118000;1.041e+00;8.315e-01;-8.680e-03;7.988e-01;-8.339e-03;1.041e+00;7.483e-01;-7.812e-03;1.000e+01;8.335e-01;-4.438e-03;7.988e-01;-6.627e-03
20.026948000;1.041e+00;8.315e-01;-8.704e-03;7.988e-01;-8.362e-03;1.041e+00;7.484e-01;-7.834e-03;1.000e+01;8.335e-01;-4.438e-03;7.988e-01;-6.606e-03
20.027777000;1.041e+00;8.315e-01;-8.724e-03;7.989e-01;-8.382e-03;1.041e+00;7.484e-01;-7.852e-03;1.000e+01;8.335e-01;-4.438e-03;7.989e-01;-6.589e-03
20.028607000;1.041e+00;8.316e-01;-8.742e-03;7.989e-01;-8.399e-03;1.041e+00;7.484e-01;-7.868e-03;1.000e+01;8.335e-01;-4.438e-03;7.989e-01;-6.574e-03
20.029436000;1.041e+00;8.316e-01;-8.757e-03;7.990e-01;-8.413e-03;1.041e+00;7.485e-01;-7.881e-03;1.000e+01;8.335e-01;-4.438e-03;7.990e-01;-6.563e-03
20.030265000;1.041e+00;8.317e-01;-8.769e-03;7.990e-01;-8.425e-03;1.041e+00;7.485e-01;-7.892e-03;1.000e+01;8.335e-01;-4.438e-03;7.990e-01;-6.553e-03
20.031095000;1.041e+00;8.317e-01;-8.780e-03;7.991e-01;-8.435e-03;1.041e+00;7.486e-01;-7.902e-03;1.000e+01;8.335e-01;-4.438e-03;7.991e-01;-6.546e-03
20.031924000;1.041e+00;8.318e-01;-8.788e-03;7.991e-01;-8.443e-03;1.041e+00;7.486e-01;-7.909e-03;1.000e+01;8.335e-01;-4.438e-03;7.991e-01;-6.540e-03
20.032754000;1.041e+00;8.318e-01;-8.794e-03;7.992e-01;-8.449e-03;1.041e+00;7.486e-01;-7.915e-03;1.000e+01;8.335e-01;-4.438e-03;7.992e-01;-6.536e-03
20.033583000;1.041e+00;8.319e-01;-8.800e-03;7.992e-01;-8.455e-03;1.041e+00;7.487e-01;-7.920e-03;1.000e+01;8.335e-01;-4.438e-03;7.992e-01;-6.533e-03
20.034413000;1.041e+00;8.319e-01;-8.804e-03;7.993e-01;-8.459e-03;1.041e+00;7.487e-01;-7.924e-03;1.000e+01;8.335e-01;-4.438e-03;7.993e-01;-6.531e-03
20.035242000;1.041e+00;8.319e-01;-8.807e-03;7.993e-01;-8.461e-03;1.041e+00;7.487e-01;-7.926e-03;1.000e+01;8.335e-01;-4.438e-03;7.993e-01;-6.531e-03
20.036072000;1.041e+00;8.320e-01;-8.809e-03;7.993e-01;-8.463e-03;1.041e+00;7.488e-01;-7.928e-03;1.000e+01;8.335e-01;-4.438e-03;7.994e-01;-6.531e-03
20.036901000;1.041e+00;8.320e-01;-8.811e-03;7.994e-01;-8.466e-03;1.041e+00;7.488e-01;-7.930e-03;1.000e+01;8.335e-01;-4.438e-03;7.994e-01;-6.531e-03
20.037730000;1.041e+00;8.321e-01;-8.812e-03;7.994e-01;-8.467e-03;1.041e+00;7.489e-01;-7.931e-03;1.000e+01;8.335e-01;-4.438e-03;7.995e-01;-6.532e-03
20.038560000;1.041e+00;8.321e-01;-8.812e-03;7.995e-01;-8.467e-03;1.041e+00;7.489e-01;-7.931e-03;1.000e+01;8.335e-01;-4.438e-03;7.995e-01;-6.534e-03
20.039389000;1.041e+00;8.321e-01;-8.812e-03;7.995e-01;-8.467e-03;1.041e+00;7.489e-01;-7.931e-03;1.000e+01;8.335e-01;-4.438e-03;7.995e-01;-6.536e-03
20.040219000;1.041e+00;8.322e-01;-8.812e-03;7.996e-01;-8.467e-03;1.041e+00;7.490e-01;-7.931e-03;1.000e+01;8.335e-01;-4.438e-03;7.996e-01;-6.538e-03
20.041048000;1.041e+00;8.322e-01;-8.812e-03;7.996e-01;-8.467e-03;1.041e+00;7.490e-01;-7.931e-03;1.000e+01;8.335e-01;-4.438e-03;7.996e-01;-6.540e-03
20.041878000;1.041e+00;8.323e-01;-8.812e-03;7.996e-01;-8.467e-03;1.041e+00;7.490e-01;-7.931e-03;1.000e+01;8.335e-01;-4.438e-03;7.996e-01;-6.542e-03
20.042878000;1.041e+00;8.323e-01;-8.811e-03;7.997e-01;-8.466e-03;1.041e+00;7.491e-01;-7.930e-03;1.000e+01;8.335e-01;-4.438e-03;7.997e-01;-6.545e-03
20.043878000;1.041e+00;8.323e-01;-8.810e-03;7.997e-01;-8.465e-03;1.041e+00;7.491e-01;-7.929e-03;1.000e+01;8.335e-01;-4.438e-03;7.997e-01;-6.548e-03
20.044878000;1.041e+00;8.324e-01;-8.810e-03;7.998e-01;-8.465e-03;1.041e+00;7.491e-01;-7.929e-03;1.000e+01;8.335e-01;-4.438e-03;7.998e-01;-6.551e-03
20.045878000;1.041e+00;8.324e-01;-8.809e-03;7.998e-01;-8.464e-03;1.041e+00;7.492e-01;-7.928e-03;1.000e+01;8.335e-01;-4.438e-03;7.998e-01;-6.553e-03
20.046878000;1.041e+00;8.325e-01;-8.809e-03;7.998e-01;-8.464e-03;1.041e+00;7.492e-01;-7.928e-03;1.000e+01;8.335e-01;-4.438e-03;7.999e-01;-6.556e-03
20.047878000;1.041e+00;8.325e-01;-8.809e-03;7.999e-01;-8.464e-03;1.041e+00;7.492e-01;-7.928e-03;1.000e+01;8.335e-01;-4.438e-03;7.999e-01;-6.558e-03
20.048878000;1.041e+00;8.325e-01;-8.808e-03;7.999e-01;-8.463e-03;1.041e+00;7.493e-01;-7.927e-03;1.000e+01;8.335e-01;-4.438e-03;7.999e-01;-6.560e-03
20.049878000;1.041e+00;8.326e-01;-8.809e-03;7.999e-01;-8.464e-03;1.041e+00;7.493e-01;-7.928e-03;1.000e+01;8.335e-01;-4.438e-03;8.000e-01;-6.562e-03
20.050878000;1.041e+00;8.326e-01;-8.809e-03;8.000e-01;-8.464e-03;1.041e+00;7.493e-01;-7.928e-03;1.000e+01;8.335e-01;-4.438e-03;8.000e-01;-6.563e-03
20.051878000;1.041e+00;8.326e-01;-8.809e-03;8.000e-01;-8.464e-03;1.041e+00;7.494e-01;-7.928e-03;1.000e+01;8.335e-01;-4.438e-03;8.000e-01;-6.564e-03
20.052878000;1.041e+00;8.326e-01;-8.810e-03;8.000e-01;-8.465e-03;1.041e+00;7.494e-01;-7.929e-03;1.000e+01;8.335e-01;-4.438e-03;8.001e-01;-6.565e-03
20.053878000;1.041e+00;8.327e-01;-8.811e-03;8.001e-01;-8.466e-03;1.041e+00;7.494e-01;-7.930e-03;1.000e+01;8.335e-01;-4.438e-03;8.001e-01;-6.566e-03
20.054878000;1.041e+00;8.327e-01;-8.812e-03;8.001e-01;-8.467e-03;1.041e+00;7.494e-01;-7.931e-03;1.000e+01;8.335e-01;-4.438e-03;8.001e-01;-6.566e-03
20.055878000;1.041e+00;8.327e-01;-8.813e-03;8.001e-01;-8.468e-03;1.041e+00;7.495e-01;-7.932e-03;1.000e+01;8.335e-01;-4.438e-03;8.001e-01;-6.566e-03
20.056878000;1.041e+00;8.328e-01;-8.816e-03;8.001e-01;-8.470e-03;1.041e+00;7.495e-01;-7.934e-03;1.000e+01;8.335e-01;-4.438e-03;8.002e-01;-6.566e-03
20.057878000;1.041e+00;8.328e-01;-8.818e-03;8.002e-01;-8.473e-03;1.041e+00;7.495e-01;-7.936e-03;1.000e+01;8.335e-01;-4.438e-03;8.002e-01;-6.565e-03
20.059878000;1.041e+00;8.328e-01;-8.822e-03;8.002e-01;-8.477e-03;1.041e+00;7.495e-01;-7.940e-03;1.000e+01;8.335e-01;-4.438e-03;8.002e-01;-6.563e-03
20.060878000;1.041e+00;8.328e-01;-8.824e-03;8.002e-01;-8.479e-03;1.041e+00;7.496e-01;-7.942e-03;1.000e+01;8.335e-01;-4.438e-03;8.003e-01;-6.562e-03
20.061878000;1.041e+00;8.329e-01;-8.828e-03;8.003e-01;-8.482e-03;1.041e+00;7.496e-01;-7.945e-03;1.000e+01;8.335e-01;-4.438e-03;8.003e-01;-6.560e-03
20.064878000;1.041e+00;8.329e-01;-8.837e-03;8.003e-01;-8.491e-03;1.041e+00;7.496e-01;-7.953e-03;1.000e+01;8.335e-01;-4.438e-03;8.003e-01;-6.554e-03
20.065878000;1.041e+00;8.329e-01;-8.840e-03;8.003e-01;-8.494e-03;1.041e+00;7.496e-01;-7.956e-03;1.000e+01;8.335e-01;-4.438e-03;8.004e-01;-6.552e-03
20.066878000;1.041e+00;8.329e-01;-8.844e-03;8.004e-01;-8.498e-03;1.041e+00;7.497e-01;-7.960e-03;1.000e+01;8.335e-01;-4.438e-03;8.004e-01;-6.549e-03
20.067878000;1.041e+00;8.330e-01;-8.848e-03;8.004e-01;-8.502e-03;1.041e+00;7.497e-01;-7.963e-03;1.000e+01;8.335e-01;-4.438e-03;8.004e-01;-6.547e-03
20.071878000;1.041e+00;8.330e-01;-8.864e-03;8.004e-01;-8.518e-03;1.041e+00;7.497e-01;-7.978e-03;1.000e+01;8.335e-01;-4.438e-03;8.004e-01;-6.534e-03
20.072878000;1.041e+00;8.330e-01;-8.869e-03;8.004e-01;-8.522e-03;1.041e+00;7.497e-01;-7.982e-03;1.000e+01;8.335e-01;-4.438e-03;8.005e-01;-6.531e-03
20.073878000;1.041e+00;8.330e-01;-8.873e-03;8.005e-01;-8.526e-03;1.041e+00;7.497e-01;-7.986e-03;1.000e+01;8.335e-01;-4.438e-03;8.005e-01;-6.527e-03
20.074878000;1.041e+00;8.330e-01;-8.878e-03;8.005e-01;-8.531e-03;1.041e+00;7.497e-01;-7.990e-03;1.000e+01;8.335e-01;-4.438e-03;8.005e-01;-6.523e-03
20.075878000;1.041e+00;8.331e-01;-8.882e-03;8.005e-01;-8.535e-03;1.041e+00;7.498e-01;-7.994e-03;1.000e+01;8.335e-01;-4.438e-03;8.005e-01;-6.520e-03
20.077878000;1.041e+00;8.331e-01;-8.891e-03;8.005e-01;-8.543e-03;1.041e+00;7.498e-01;-8.002e-03;1.000e+01;8.335e-01;-4.438e-03;8.005e-01;-6.512e-03
20.078878000;1.041e+00;8.331e-01;-8.896e-03;8.005e-01;-8.548e-03;1.041e+00;7.498e-01;-8.006e-03;1.000e+01;8.335e-01;-4.438e-03;8.005e-01;-6.508e-03
20.079878000;1.041e+00;8.331e-01;-8.901e-03;8.005e-01;-8.553e-03;1.041e+00;7.498e-01;-8.011e-03;1.000e+01;8.335e-01;-4.438e-03;8.005e-01;-6.504e-03
20.080878000;1.041e+00;8.331e-01;-8.906e-03;8.005e-01;-8.557e-03;1.041e+00;7.498e-01;-8.015e-03;1.000e+01;8.335e-01;-4.438e-03;8.006e-01;-6.499e-03
20.081878000;1.041e+00;8.331e-01;-8.911e-03;8.005e-01;-8.563e-03;1.041e+00;7.498e-01;-8.020e-03;1.000e+01;8.335e-01;-4.438e-03;8.006e-01;-6.495e-03
20.082878000;1.041e+00;8.331e-01;-8.916e-03;8.006e-01;-8.567e-03;1.041e+00;7.498e-01;-8.024e-03;1.000e+01;8.335e-01;-4.438e-03;8.006e-01;-6.491e-03
20.087878000;1.041e+00;8.331e-01;-8.941e-03;8.006e-01;-8.592e-03;1.041e+00;7.498e-01;-8.047e-03;1.000e+01;8.335e-01;-4.438e-03;8.006e-01;-6.469e-03
20.088878000;1.041e+00;8.332e-01;-8.947e-03;8.006e-01;-8.597e-03;1.041e+00;7.498e-01;-8.052e-03;1.000e+01;8.335e-01;-4.438e-03;8.006e-01;-6.464e-03
20.090878000;1.041e+00;8.332e-01;-8.957e-03;8.006e-01;-8.607e-03;1.041e+00;7.498e-01;-8.061e-03;1.000e+01;8.335e-01;-4.438e-03;8.006e-01;-6.455e-03
20.091878000;1.041e+00;8.332e-01;-8.962e-03;8.006e-01;-8.612e-03;1.041e+00;7.499e-01;-8.066e-03;1.000e+01;8.335e-01;-4.438e-03;8.006e-01;-6.450e-03
20.092878000;1.041e+00;8.332e-01;-8.968e-03;8.006e-01;-8.617e-03;1.041e+00;7.499e-01;-8.071e-03;1.000e+01;8.335e-01;-4.438e-03;8.006e-01;-6.445e-03
20.093878000;1.041e+00;8.332e-01;-8.972e-03;8.006e-01;-8.622e-03;1.041e+00;7.499e-01;-8.075e-03;1.000e+01;8.335e-01;-4.438e-03;8.007e-01;-6.440e-03
20.095878000;1.041e+00;8.332e-01;-8.983e-03;8.006e-01;-8.632e-03;1.041e+00;7.499e-01;-8.085e-03;1.000e+01;8.335e-01;-4.438e-03;8.007e-01;-6.431e-03
20.096878000;1.041e+00;8.332e-01;-8.989e-03;8.007e-01;-8.638e-03;1.041e+00;7.499e-01;-8.090e-03;1.000e+01;8.335e-01;-4.438e-03;8.007e-01;-6.426e-03
20.113878000;1.041e+00;8.332e-01;-9.081e-03;8.007e-01;-8.727e-03;1.041e+00;7.499e-01;-8.173e-03;1.000e+01;8.335e-01;-4.438e-03;8.007e-01;-6.341e-03
20.114878000;1.041e+00;8.332e-01;-9.087e-03;8.007e-01;-8.732e-03;1.041e+00;7.499e-01;-8.178e-03;1.000e+01;8.335e-01;-4.438e-03;8.008e-01;-6.336e-03
20.119878000;1.041e+00;8.332e-01;-9.113e-03;8.007e-01;-8.758e-03;1.041e+00;7.499e-01;-8.202e-03;1.000e+01;8.335e-01;-4.438e-03;8.008e-01;-6.310e-03
