time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine1_GEN_MagnitudeControlledByAVRPu;Wind_Turbine2_GEN_MagnitudeControlledByAVRPu;Wind_Turbine1_GEN_VoltageInjTerminal;Wind_Turbine1_GEN_ActiveCurrentInjTerminal;Wind_Turbine1_GEN_ReactiveCurrentInjTerminal;Wind_Turbine2_GEN_VoltageInjTerminal;Wind_Turbine2_GEN_ActiveCurrentInjTerminal;Wind_Turbine2_GEN_ReactiveCurrentInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;Main_Xfmr_XFMR_Tap;Wind_Turbine1_GEN_ActivePowerSetpointPu;Wind_Turbine1_GEN_ReactivePowerSetpointPu;Wind_Turbine1_GEN_VoltageSetpointPu;Wind_Turbine1_GEN_NetworkFrequencyPu;Wind_Turbine2_GEN_ActivePowerSetpointPu;Wind_Turbine2_GEN_ReactivePowerSetpointPu;Wind_Turbine2_GEN_VoltageSetpointPu;Wind_Turbine2_GEN_NetworkFrequencyPu;NetworkFrequencyPu
0.051024;1.044e+00;4.167e-01;-7.222e-06;3.989e-01;-6.915e-06;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.893e-03;1.051e+00;2.020e-01;7.886e-03;1.044e+00;7.500e-01;-1.300e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.055024;1.044e+00;4.167e-01;-8.333e-06;3.989e-01;-7.979e-06;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.893e-03;1.051e+00;2.020e-01;7.885e-03;1.044e+00;7.500e-01;-1.500e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.060024;1.044e+00;4.167e-01;-8.889e-06;3.989e-01;-8.511e-06;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.893e-03;1.051e+00;2.020e-01;7.885e-03;1.044e+00;7.500e-01;-1.600e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.065024;1.044e+00;4.167e-01;-1.000e-05;3.989e-01;-9.574e-06;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.893e-03;1.051e+00;2.020e-01;7.884e-03;1.044e+00;7.500e-01;-1.800e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.071024;1.044e+00;4.167e-01;-1.111e-05;3.989e-01;-1.064e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.893e-03;1.051e+00;2.020e-01;7.883e-03;1.044e+00;7.500e-01;-2.000e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.075024;1.044e+00;4.167e-01;-1.222e-05;3.989e-01;-1.170e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.893e-03;1.051e+00;2.020e-01;7.882e-03;1.044e+00;7.500e-01;-2.200e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.080024;1.044e+00;4.167e-01;-1.333e-05;3.989e-01;-1.277e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.893e-03;1.051e+00;2.020e-01;7.880e-03;1.044e+00;7.500e-01;-2.400e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.085024;1.044e+00;4.167e-01;-1.389e-05;3.989e-01;-1.330e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.893e-03;1.051e+00;2.020e-01;7.880e-03;1.044e+00;7.500e-01;-2.500e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.090024;1.044e+00;4.167e-01;-1.500e-05;3.989e-01;-1.436e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.893e-03;1.051e+00;2.020e-01;7.879e-03;1.044e+00;7.500e-01;-2.700e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.095024;1.044e+00;4.167e-01;-1.611e-05;3.989e-01;-1.543e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.893e-03;1.051e+00;2.020e-01;7.878e-03;1.044e+00;7.500e-01;-2.900e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.100024;1.044e+00;4.167e-01;-1.722e-05;3.989e-01;-1.649e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.893e-03;1.051e+00;2.020e-01;7.877e-03;1.044e+00;7.500e-01;-3.100e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.105024;1.044e+00;4.167e-01;-1.833e-05;3.989e-01;-1.755e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.893e-03;1.051e+00;2.020e-01;7.876e-03;1.044e+00;7.500e-01;-3.300e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.110024;1.044e+00;4.167e-01;-1.944e-05;3.989e-01;-1.862e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.875e-03;1.044e+00;7.500e-01;-3.500e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.115024;1.044e+00;4.167e-01;-2.056e-05;3.989e-01;-1.968e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.874e-03;1.044e+00;7.500e-01;-3.700e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.120024;1.044e+00;4.167e-01;-2.167e-05;3.989e-01;-2.074e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.873e-03;1.044e+00;7.500e-01;-3.900e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.125024;1.044e+00;4.167e-01;-2.278e-05;3.989e-01;-2.181e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.871e-03;1.044e+00;7.500e-01;-4.100e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.130024;1.044e+00;4.167e-01;-2.389e-05;3.989e-01;-2.287e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.870e-03;1.044e+00;7.500e-01;-4.300e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.135024;1.044e+00;4.167e-01;-2.500e-05;3.989e-01;-2.394e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.869e-03;1.044e+00;7.500e-01;-4.500e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.140024;1.044e+00;4.167e-01;-2.611e-05;3.989e-01;-2.500e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.868e-03;1.044e+00;7.500e-01;-4.700e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.145024;1.044e+00;4.167e-01;-2.722e-05;3.989e-01;-2.606e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.867e-03;1.044e+00;7.500e-01;-4.900e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.151024;1.044e+00;4.167e-01;-2.833e-05;3.989e-01;-2.713e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.866e-03;1.044e+00;7.500e-01;-5.100e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.156024;1.044e+00;4.167e-01;-2.944e-05;3.989e-01;-2.819e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.865e-03;1.044e+00;7.500e-01;-5.300e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.161024;1.044e+00;4.167e-01;-3.056e-05;3.989e-01;-2.926e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.864e-03;1.044e+00;7.500e-01;-5.500e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.165024;1.044e+00;4.167e-01;-3.167e-05;3.989e-01;-3.032e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.863e-03;1.044e+00;7.500e-01;-5.700e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.170024;1.044e+00;4.167e-01;-3.278e-05;3.989e-01;-3.138e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.861e-03;1.044e+00;7.500e-01;-5.900e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.175024;1.044e+00;4.167e-01;-3.389e-05;3.989e-01;-3.245e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.860e-03;1.044e+00;7.500e-01;-6.100e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.180024;1.044e+00;4.167e-01;-3.500e-05;3.989e-01;-3.351e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.859e-03;1.044e+00;7.500e-01;-6.300e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.185024;1.044e+00;4.167e-01;-3.667e-05;3.989e-01;-3.511e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.858e-03;1.044e+00;7.500e-01;-6.600e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.190024;1.044e+00;4.167e-01;-3.778e-05;3.989e-01;-3.617e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.857e-03;1.044e+00;7.500e-01;-6.800e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.195024;1.044e+00;4.167e-01;-3.889e-05;3.989e-01;-3.723e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.856e-03;1.044e+00;7.500e-01;-7.000e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.201024;1.044e+00;4.167e-01;-4.000e-05;3.989e-01;-3.830e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.855e-03;1.044e+00;7.500e-01;-7.200e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.205024;1.044e+00;4.167e-01;-4.111e-05;3.989e-01;-3.936e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.854e-03;1.044e+00;7.500e-01;-7.400e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.210024;1.044e+00;4.167e-01;-4.222e-05;3.989e-01;-4.043e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.852e-03;1.044e+00;7.500e-01;-7.600e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.215024;1.044e+00;4.167e-01;-4.389e-05;3.989e-01;-4.202e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.851e-03;1.044e+00;7.500e-01;-7.900e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.220024;1.044e+00;4.167e-01;-4.500e-05;3.989e-01;-4.309e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.850e-03;1.044e+00;7.500e-01;-8.100e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.226024;1.044e+00;4.167e-01;-4.611e-05;3.989e-01;-4.415e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.849e-03;1.044e+00;7.500e-01;-8.300e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.230024;1.044e+00;4.167e-01;-4.722e-05;3.989e-01;-4.521e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.848e-03;1.044e+00;7.500e-01;-8.500e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.235024;1.044e+00;4.167e-01;-4.833e-05;3.989e-01;-4.628e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.847e-03;1.044e+00;7.500e-01;-8.700e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.240024;1.044e+00;4.167e-01;-5.000e-05;3.989e-01;-4.787e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.846e-03;1.044e+00;7.500e-01;-9.000e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.245024;1.044e+00;4.167e-01;-5.111e-05;3.989e-01;-4.894e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.844e-03;1.044e+00;7.500e-01;-9.200e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.250024;1.044e+00;4.167e-01;-5.222e-05;3.989e-01;-5.000e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.843e-03;1.044e+00;7.500e-01;-9.400e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.255024;1.044e+00;4.167e-01;-5.333e-05;3.989e-01;-5.106e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.842e-03;1.044e+00;7.500e-01;-9.600e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.260024;1.044e+00;4.167e-01;-5.500e-05;3.989e-01;-5.266e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.841e-03;1.044e+00;7.500e-01;-9.900e-05;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.265024;1.044e+00;4.167e-01;-5.611e-05;3.989e-01;-5.372e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.839e-03;1.044e+00;7.500e-01;-1.010e-04;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.271024;1.044e+00;4.167e-01;-5.722e-05;3.989e-01;-5.479e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.838e-03;1.044e+00;7.500e-01;-1.030e-04;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.275024;1.044e+00;4.167e-01;-5.833e-05;3.989e-01;-5.585e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.837e-03;1.044e+00;7.500e-01;-1.050e-04;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.280024;1.044e+00;4.167e-01;-6.000e-05;3.989e-01;-5.745e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.836e-03;1.044e+00;7.500e-01;-1.080e-04;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.285024;1.044e+00;4.167e-01;-6.111e-05;3.989e-01;-5.851e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.835e-03;1.044e+00;7.500e-01;-1.100e-04;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.290024;1.044e+00;4.167e-01;-6.222e-05;3.989e-01;-5.957e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.833e-03;1.044e+00;7.500e-01;-1.120e-04;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.295024;1.044e+00;4.167e-01;-6.333e-05;3.989e-01;-6.064e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.832e-03;1.044e+00;7.500e-01;-1.140e-04;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.300024;1.044e+00;4.167e-01;-6.500e-05;3.989e-01;-6.223e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.831e-03;1.044e+00;7.500e-01;-1.170e-04;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.305024;1.044e+00;4.167e-01;-6.611e-05;3.989e-01;-6.330e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.830e-03;1.044e+00;7.500e-01;-1.190e-04;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.310024;1.044e+00;4.167e-01;-6.722e-05;3.989e-01;-6.436e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.829e-03;1.044e+00;7.500e-01;-1.210e-04;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.315024;1.044e+00;4.167e-01;-6.889e-05;3.989e-01;-6.596e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.827e-03;1.044e+00;7.500e-01;-1.240e-04;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.320024;1.044e+00;4.167e-01;-7.000e-05;3.989e-01;-6.702e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.826e-03;1.044e+00;7.500e-01;-1.260e-04;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.325024;1.044e+00;4.167e-01;-7.111e-05;3.989e-01;-6.809e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.825e-03;1.044e+00;7.500e-01;-1.280e-04;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.330024;1.044e+00;4.167e-01;-7.222e-05;3.989e-01;-6.915e-05;1.044e+00;1.044e+00;1.051e+00;2.020e-01;7.894e-03;1.051e+00;2.020e-01;7.823e-03;1.044e+00;7.500e-01;-1.300e-04;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
