time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu
17.052810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.062810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.072810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.082810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.092810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.102810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.112810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.122810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.132810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.142810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.152810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.162810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.172810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.182810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.192810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.202810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.212810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.222810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.232810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.242810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.252810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.262810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.272810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.282810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.292810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.302810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.312810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.322810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.332810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.342810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.352810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.362810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.372810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.382810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.392810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.402810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.412810000;1.045e+00;7.499e-01;2.968e-03;7.178e-01;2.841e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.422810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.432810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.442810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.452810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.462810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.472810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.482810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.492810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.502810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.512810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.522810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.532810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.542810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.552810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.562810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.572810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.582810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.592810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.602810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.612810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.622810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.632810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.642810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.652810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.662810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.672810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.682810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.692810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.702810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.712810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.722810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.732810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.742810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.752810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.762810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.772810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.782810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.792810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.802810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.812810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.822810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.832810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.842810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.852810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.862810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.872810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.882810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.892810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.902810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.912810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.922810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.932810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.942810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.952810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.962810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.972810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.982810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
17.992810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.002810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.012810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.022810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.032810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.042810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.052810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.062810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.072810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.082810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.092810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.102810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.112810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.122810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.132810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.142810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.152810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.162810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.172810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.182810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.192810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.202810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.212810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.222810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.232810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.242810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.252810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.262810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.272810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.282810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.292810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.302810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.312810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.322810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.332810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.342810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.352810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.362810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.372810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.382810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.392810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.402810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.412810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.422810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.432810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.442810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.452810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.462810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.472810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.482810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.492810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.502810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.512810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.522810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.532810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.542810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.552810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.562810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.572810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.582810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.592810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.602810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.612810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.622810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.632810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.642810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.652810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.662810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.672810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.682810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.692810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.702810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.712810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.722810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.732810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.742810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.752810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.762810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.772810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.782810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.792810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.802810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.812810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.822810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.832810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.842810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
18.852810000;1.045e+00;7.499e-01;2.966e-03;7.178e-01;2.840e-03;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02
