time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;Wind_Turbine_GEN_UPuInjTerminal;Wind_Turbine_GEN_IpInjTerminal;Wind_Turbine_GEN_IqInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_NetworkFrequencyPu;NetworkFrequencyPu
30.086156000;1.300e+00;2.598e-01;1.264e+00;1.998e-01;9.723e-01;1.713e+00;1.324e+00;2.069e-01;9.784e-01;1.300e+00;2.338e-01;1.138e+00;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.090809000;1.304e+00;1.799e-01;1.282e+00;1.380e-01;9.836e-01;1.722e+00;1.328e+00;1.461e-01;9.893e-01;1.304e+00;1.619e-01;1.154e+00;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.092286000;1.304e+00;1.601e-01;1.286e+00;1.227e-01;9.858e-01;1.724e+00;1.328e+00;1.312e-01;9.914e-01;1.304e+00;1.441e-01;1.157e+00;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.092495000;1.304e+00;1.575e-01;1.286e+00;1.207e-01;9.860e-01;1.724e+00;1.329e+00;1.292e-01;9.916e-01;1.304e+00;1.417e-01;1.157e+00;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.092695000;1.304e+00;1.550e-01;1.286e+00;1.188e-01;9.863e-01;1.724e+00;1.329e+00;1.273e-01;9.919e-01;1.304e+00;1.395e-01;1.158e+00;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.092791000;1.304e+00;1.533e-01;1.282e+00;1.176e-01;9.833e-01;1.722e+00;1.328e+00;1.261e-01;9.888e-01;1.304e+00;1.380e-01;1.154e+00;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.093431000;1.298e+00;1.419e-01;1.243e+00;1.093e-01;9.583e-01;1.703e+00;1.321e+00;1.180e-01;9.639e-01;1.298e+00;1.277e-01;1.119e+00;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.096758000;1.244e+00;8.302e-02;9.190e-01;6.675e-02;7.388e-01;1.544e+00;1.262e+00;7.639e-02;7.443e-01;1.244e+00;7.472e-02;8.271e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.096758000;1.244e+00;8.302e-02;9.190e-01;6.675e-02;7.388e-01;1.544e+00;1.262e+00;7.639e-02;7.443e-01;1.244e+00;7.472e-02;8.271e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.096759000;1.244e+00;8.291e-02;9.177e-01;6.667e-02;7.379e-01;1.543e+00;1.262e+00;7.631e-02;7.433e-01;1.244e+00;7.462e-02;8.259e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.096760000;1.243e+00;8.279e-02;9.163e-01;6.659e-02;7.370e-01;1.543e+00;1.262e+00;7.623e-02;7.424e-01;1.243e+00;7.451e-02;8.247e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.097313000;1.142e+00;3.339e-02;3.681e-01;2.924e-02;3.224e-01;1.263e+00;1.150e+00;3.963e-02;3.277e-01;1.142e+00;3.005e-02;3.312e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.103034000;1.142e+00;2.226e-02;3.695e-01;1.949e-02;3.235e-01;1.264e+00;1.150e+00;2.995e-02;3.288e-01;1.142e+00;2.004e-02;3.325e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.103035000;1.142e+00;2.226e-02;3.694e-01;1.949e-02;3.234e-01;1.264e+00;1.150e+00;2.994e-02;3.288e-01;1.142e+00;2.003e-02;3.324e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.103036000;1.142e+00;2.225e-02;3.693e-01;1.949e-02;3.234e-01;1.263e+00;1.150e+00;2.994e-02;3.287e-01;1.142e+00;2.003e-02;3.324e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.103066000;1.142e+00;2.211e-02;3.672e-01;1.936e-02;3.217e-01;1.262e+00;1.150e+00;2.982e-02;3.270e-01;1.142e+00;1.989e-02;3.305e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.107329000;1.089e+00;8.980e-03;1.192e-01;8.242e-03;1.094e-01;1.130e+00;1.092e+00;1.883e-02;1.147e-01;1.089e+00;8.082e-03;1.072e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.107433000;1.088e+00;8.819e-03;1.143e-01;8.103e-03;1.050e-01;1.127e+00;1.091e+00;1.870e-02;1.103e-01;1.088e+00;7.937e-03;1.028e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.107537000;1.087e+00;8.664e-03;1.094e-01;7.969e-03;1.006e-01;1.125e+00;1.090e+00;1.857e-02;1.059e-01;1.087e+00;7.798e-03;9.845e-02;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.110440000;1.061e+00;6.349e-03;-7.741e-03;5.985e-03;-7.297e-03;1.060e+00;1.061e+00;1.662e-02;-1.972e-03;1.061e+00;5.714e-03;-6.967e-03;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.110543000;1.060e+00;6.326e-03;-1.129e-02;5.967e-03;-1.065e-02;1.058e+00;1.060e+00;1.661e-02;-5.326e-03;1.060e+00;5.693e-03;-1.016e-02;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.110751000;1.058e+00;6.289e-03;-1.827e-02;5.942e-03;-1.726e-02;1.054e+00;1.058e+00;1.658e-02;-1.194e-02;1.058e+00;5.660e-03;-1.644e-02;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.110854000;1.058e+00;6.276e-03;-2.170e-02;5.934e-03;-2.052e-02;1.052e+00;1.057e+00;1.658e-02;-1.519e-02;1.058e+00;5.648e-03;-1.953e-02;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.110958000;1.057e+00;6.266e-03;-2.509e-02;5.929e-03;-2.374e-02;1.051e+00;1.056e+00;1.657e-02;-1.841e-02;1.057e+00;5.639e-03;-2.258e-02;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.111269000;1.054e+00;6.253e-03;-3.502e-02;5.930e-03;-3.321e-02;1.045e+00;1.054e+00;1.658e-02;-2.789e-02;1.054e+00;5.628e-03;-3.152e-02;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.111373000;1.054e+00;6.254e-03;-3.826e-02;5.936e-03;-3.631e-02;1.043e+00;1.053e+00;1.659e-02;-3.098e-02;1.054e+00;5.629e-03;-3.443e-02;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.111580000;1.052e+00;6.267e-03;-4.461e-02;5.956e-03;-4.240e-02;1.040e+00;1.051e+00;1.661e-02;-3.707e-02;1.052e+00;5.640e-03;-4.015e-02;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.114317000;1.035e+00;7.283e-03;-1.155e-01;7.035e-03;-1.115e-01;9.998e-01;1.033e+00;1.772e-02;-1.062e-01;1.035e+00;6.555e-03;-1.039e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.114504000;1.034e+00;7.400e-03;-1.195e-01;7.155e-03;-1.155e-01;9.975e-01;1.032e+00;1.784e-02;-1.102e-01;1.034e+00;6.660e-03;-1.076e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.114691000;1.033e+00;7.520e-03;-1.234e-01;7.277e-03;-1.195e-01;9.953e-01;1.031e+00;1.797e-02;-1.141e-01;1.033e+00;6.768e-03;-1.111e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.115064000;1.031e+00;7.774e-03;-1.310e-01;7.537e-03;-1.270e-01;9.909e-01;1.028e+00;1.823e-02;-1.217e-01;1.031e+00;6.997e-03;-1.179e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.115624000;1.029e+00;8.187e-03;-1.418e-01;7.957e-03;-1.378e-01;9.848e-01;1.026e+00;1.866e-02;-1.325e-01;1.029e+00;7.368e-03;-1.276e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.115810000;1.028e+00;8.331e-03;-1.452e-01;8.104e-03;-1.412e-01;9.829e-01;1.025e+00;1.881e-02;-1.359e-01;1.028e+00;7.498e-03;-1.307e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.116184000;1.026e+00;8.630e-03;-1.517e-01;8.408e-03;-1.479e-01;9.791e-01;1.023e+00;1.912e-02;-1.425e-01;1.026e+00;7.767e-03;-1.366e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.116743000;1.024e+00;9.102e-03;-1.610e-01;8.888e-03;-1.572e-01;9.738e-01;1.020e+00;1.960e-02;-1.519e-01;1.024e+00;8.192e-03;-1.449e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.120262000;1.014e+00;1.255e-02;-2.027e-01;1.238e-02;-2.000e-01;9.499e-01;1.009e+00;2.314e-02;-1.946e-01;1.014e+00;1.129e-02;-1.824e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.120390000;1.013e+00;1.269e-02;-2.031e-01;1.253e-02;-2.004e-01;9.496e-01;1.009e+00;2.328e-02;-1.951e-01;1.013e+00;1.142e-02;-1.828e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.120774000;1.013e+00;1.314e-02;-2.038e-01;1.296e-02;-2.011e-01;9.492e-01;1.008e+00;2.373e-02;-1.958e-01;1.013e+00;1.182e-02;-1.834e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.123738000;1.019e+00;1.683e-02;-1.812e-01;1.651e-02;-1.778e-01;9.623e-01;1.015e+00;2.727e-02;-1.724e-01;1.019e+00;1.514e-02;-1.630e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.123866000;1.019e+00;1.699e-02;-1.793e-01;1.667e-02;-1.759e-01;9.633e-01;1.015e+00;2.742e-02;-1.706e-01;1.019e+00;1.529e-02;-1.614e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.123900000;1.020e+00;1.703e-02;-1.788e-01;1.671e-02;-1.754e-01;9.636e-01;1.015e+00;2.747e-02;-1.701e-01;1.020e+00;1.533e-02;-1.610e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.123914000;1.020e+00;1.705e-02;-1.786e-01;1.672e-02;-1.752e-01;9.637e-01;1.015e+00;2.748e-02;-1.699e-01;1.020e+00;1.535e-02;-1.608e-01;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.131706000;1.052e+00;2.659e-02;-4.377e-02;2.526e-02;-4.159e-02;1.040e+00;1.052e+00;3.593e-02;-3.624e-02;1.052e+00;2.393e-02;-3.939e-02;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.132090000;1.054e+00;2.701e-02;-3.887e-02;2.564e-02;-3.689e-02;1.043e+00;1.053e+00;3.631e-02;-3.154e-02;1.054e+00;2.431e-02;-3.498e-02;1.000e+01;1.045e+00;5.000e+01;5.000e+01
30.132218000;1.054e+00;2.716e-02;-3.731e-02;2.577e-02;-3.540e-02;1.044e+00;1.053e+00;3.643e-02;-3.005e-02;1.054e+00;2.444e-02;-3.358e-02;1.000e+01;1.045e+00;5.000e+01;5.000e+01
