time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_UPuInjTerminal;Wind_Turbine_GEN_IpInjTerminal;Wind_Turbine_GEN_IqInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu
20.000004000;1.000e+00;8.333e-01;5.000e-05;8.333e-01;5.001e-05;1.000e+00;8.333e-01;8.000e-04;1.000e+00;3.333e-02;1.998e-06;1.000e+01;8.333e-01
20.000012000;1.000e+00;8.333e-01;1.250e-04;8.333e-01;1.250e-04;1.000e+00;8.333e-01;8.750e-04;1.000e+00;3.333e-02;4.998e-06;1.000e+01;8.333e-01
20.000028000;1.000e+00;8.334e-01;2.750e-04;8.333e-01;2.750e-04;1.000e+00;8.333e-01;1.025e-03;1.000e+00;3.333e-02;1.100e-05;1.000e+01;8.333e-01
20.000060000;1.000e+00;8.334e-01;6.000e-04;8.333e-01;5.999e-04;1.000e+00;8.332e-01;1.350e-03;1.000e+00;3.334e-02;2.400e-05;1.000e+01;8.333e-01
20.000124000;1.000e+00;8.336e-01;1.200e-03;8.333e-01;1.200e-03;1.000e+00;8.332e-01;1.974e-03;1.000e+00;3.334e-02;4.800e-05;1.000e+01;8.333e-01
20.000188000;1.001e+00;8.338e-01;1.825e-03;8.333e-01;1.824e-03;1.001e+00;8.332e-01;2.573e-03;1.001e+00;3.335e-02;7.300e-05;1.000e+01;8.333e-01
20.000252000;1.001e+00;8.339e-01;2.425e-03;8.333e-01;2.423e-03;1.001e+00;8.332e-01;3.197e-03;1.001e+00;3.336e-02;9.700e-05;1.000e+01;8.333e-01
20.000316000;1.001e+00;8.341e-01;3.050e-03;8.333e-01;3.047e-03;1.001e+00;8.333e-01;3.796e-03;1.001e+00;3.336e-02;1.220e-04;1.000e+01;8.333e-01
20.000380000;1.001e+00;8.343e-01;3.650e-03;8.333e-01;3.645e-03;1.001e+00;8.333e-01;4.394e-03;1.001e+00;3.337e-02;1.460e-04;1.000e+01;8.333e-01
20.000444000;1.001e+00;8.345e-01;4.250e-03;8.333e-01;4.244e-03;1.001e+00;8.333e-01;4.993e-03;1.001e+00;3.338e-02;1.700e-04;1.000e+01;8.333e-01
20.000508000;1.002e+00;8.346e-01;4.850e-03;8.333e-01;4.842e-03;1.002e+00;8.333e-01;5.591e-03;1.002e+00;3.338e-02;1.940e-04;1.000e+01;8.333e-01
20.000572000;1.002e+00;8.348e-01;5.425e-03;8.333e-01;5.415e-03;1.002e+00;8.333e-01;6.188e-03;1.002e+00;3.339e-02;2.170e-04;1.000e+01;8.333e-01
20.000636000;1.002e+00;8.350e-01;6.025e-03;8.333e-01;6.013e-03;1.002e+00;8.333e-01;6.761e-03;1.002e+00;3.340e-02;2.410e-04;1.000e+01;8.333e-01
20.000700000;1.002e+00;8.351e-01;6.600e-03;8.333e-01;6.585e-03;1.002e+00;8.333e-01;7.358e-03;1.002e+00;3.341e-02;2.640e-04;1.000e+01;8.333e-01
20.000764000;1.002e+00;8.353e-01;7.200e-03;8.333e-01;7.182e-03;1.002e+00;8.333e-01;7.930e-03;1.002e+00;3.341e-02;2.880e-04;1.000e+01;8.333e-01
20.000828000;1.003e+00;8.355e-01;7.775e-03;8.333e-01;7.754e-03;1.003e+00;8.333e-01;8.502e-03;1.003e+00;3.342e-02;3.110e-04;1.000e+01;8.333e-01
20.000892000;1.003e+00;8.356e-01;8.350e-03;8.333e-01;8.326e-03;1.003e+00;8.333e-01;9.074e-03;1.003e+00;3.343e-02;3.340e-04;1.000e+01;8.333e-01
20.001020000;1.003e+00;8.360e-01;9.500e-03;8.333e-01;9.469e-03;1.003e+00;8.333e-01;1.022e-02;1.003e+00;3.344e-02;3.800e-04;1.000e+01;8.333e-01
20.001148000;1.004e+00;8.363e-01;1.062e-02;8.333e-01;1.059e-02;1.004e+00;8.332e-01;1.133e-02;1.004e+00;3.345e-02;4.250e-04;1.000e+01;8.333e-01
20.001276000;1.004e+00;8.366e-01;1.175e-02;8.333e-01;1.170e-02;1.004e+00;8.333e-01;1.245e-02;1.004e+00;3.346e-02;4.700e-04;1.000e+01;8.333e-01
20.001404000;1.004e+00;8.369e-01;1.285e-02;8.333e-01;1.279e-02;1.004e+00;8.332e-01;1.354e-02;1.004e+00;3.348e-02;5.140e-04;1.000e+01;8.333e-01
20.001532000;1.005e+00;8.372e-01;1.392e-02;8.333e-01;1.386e-02;1.005e+00;8.332e-01;1.461e-02;1.005e+00;3.349e-02;5.570e-04;1.000e+01;8.333e-01
20.001660000;1.005e+00;8.375e-01;1.500e-02;8.333e-01;1.492e-02;1.005e+00;8.332e-01;1.567e-02;1.005e+00;3.350e-02;6.000e-04;1.000e+01;8.333e-01
20.001788000;1.005e+00;8.378e-01;1.607e-02;8.333e-01;1.599e-02;1.005e+00;8.332e-01;1.673e-02;1.005e+00;3.351e-02;6.430e-04;1.000e+01;8.333e-01
20.001916000;1.006e+00;8.381e-01;1.712e-02;8.333e-01;1.703e-02;1.006e+00;8.332e-01;1.777e-02;1.006e+00;3.352e-02;6.850e-04;1.000e+01;8.333e-01
20.002044000;1.006e+00;8.384e-01;1.815e-02;8.332e-01;1.804e-02;1.006e+00;8.332e-01;1.878e-02;1.006e+00;3.354e-02;7.260e-04;1.000e+01;8.333e-01
20.002172000;1.006e+00;8.387e-01;1.918e-02;8.332e-01;1.905e-02;1.007e+00;8.332e-01;1.980e-02;1.006e+00;3.355e-02;7.670e-04;1.000e+01;8.333e-01
20.002300000;1.007e+00;8.389e-01;2.017e-02;8.333e-01;2.004e-02;1.007e+00;8.332e-01;2.081e-02;1.007e+00;3.356e-02;8.070e-04;1.000e+01;8.333e-01
20.002428000;1.007e+00;8.392e-01;2.117e-02;8.332e-01;2.102e-02;1.007e+00;8.332e-01;2.177e-02;1.007e+00;3.357e-02;8.470e-04;1.000e+01;8.333e-01
20.002556000;1.008e+00;8.395e-01;2.215e-02;8.332e-01;2.199e-02;1.008e+00;8.332e-01;2.275e-02;1.008e+00;3.358e-02;8.860e-04;1.000e+01;8.333e-01
20.002684000;1.008e+00;8.397e-01;2.312e-02;8.332e-01;2.295e-02;1.008e+00;8.332e-01;2.369e-02;1.008e+00;3.359e-02;9.250e-04;1.000e+01;8.333e-01
20.002812000;1.008e+00;8.400e-01;2.407e-02;8.332e-01;2.388e-02;1.008e+00;8.332e-01;2.465e-02;1.008e+00;3.360e-02;9.630e-04;1.000e+01;8.333e-01
20.002940000;1.008e+00;8.403e-01;2.502e-02;8.332e-01;2.481e-02;1.009e+00;8.332e-01;2.556e-02;1.008e+00;3.361e-02;1.001e-03;1.000e+01;8.333e-01
20.003068000;1.009e+00;8.405e-01;2.595e-02;8.332e-01;2.572e-02;1.009e+00;8.332e-01;2.649e-02;1.009e+00;3.362e-02;1.038e-03;1.000e+01;8.333e-01
20.003196000;1.009e+00;8.407e-01;2.687e-02;8.332e-01;2.663e-02;1.009e+00;8.332e-01;2.738e-02;1.009e+00;3.363e-02;1.075e-03;1.000e+01;8.333e-01
20.003324000;1.009e+00;8.410e-01;2.778e-02;8.332e-01;2.752e-02;1.009e+00;8.331e-01;2.828e-02;1.009e+00;3.364e-02;1.111e-03;1.000e+01;8.333e-01
20.003452000;1.010e+00;8.412e-01;2.867e-02;8.331e-01;2.840e-02;1.010e+00;8.331e-01;2.914e-02;1.010e+00;3.365e-02;1.147e-03;1.000e+01;8.333e-01
20.003580000;1.010e+00;8.415e-01;2.955e-02;8.332e-01;2.926e-02;1.010e+00;8.331e-01;3.000e-02;1.010e+00;3.366e-02;1.182e-03;1.000e+01;8.333e-01
20.003708000;1.010e+00;8.417e-01;3.043e-02;8.331e-01;3.012e-02;1.010e+00;8.331e-01;3.086e-02;1.010e+00;3.367e-02;1.217e-03;1.000e+01;8.333e-01
20.003836000;1.011e+00;8.419e-01;3.127e-02;8.331e-01;3.095e-02;1.011e+00;8.331e-01;3.169e-02;1.011e+00;3.368e-02;1.251e-03;1.000e+01;8.333e-01
20.003964000;1.011e+00;8.422e-01;3.213e-02;8.331e-01;3.178e-02;1.011e+00;8.331e-01;3.252e-02;1.011e+00;3.369e-02;1.285e-03;1.000e+01;8.333e-01
20.004092000;1.011e+00;8.424e-01;3.295e-02;8.331e-01;3.259e-02;1.011e+00;8.330e-01;3.333e-02;1.011e+00;3.369e-02;1.318e-03;1.000e+01;8.333e-01
20.004220000;1.011e+00;8.426e-01;3.377e-02;8.331e-01;3.339e-02;1.011e+00;8.330e-01;3.413e-02;1.011e+00;3.370e-02;1.351e-03;1.000e+01;8.333e-01
20.004348000;1.012e+00;8.428e-01;3.457e-02;8.331e-01;3.418e-02;1.012e+00;8.330e-01;3.492e-02;1.012e+00;3.371e-02;1.383e-03;1.000e+01;8.333e-01
20.004476000;1.012e+00;8.430e-01;3.538e-02;8.330e-01;3.496e-02;1.012e+00;8.330e-01;3.570e-02;1.012e+00;3.372e-02;1.415e-03;1.000e+01;8.333e-01
20.004732000;1.012e+00;8.434e-01;3.692e-02;8.330e-01;3.647e-02;1.013e+00;8.330e-01;3.721e-02;1.012e+00;3.373e-02;1.477e-03;1.000e+01;8.333e-01
20.004962000;1.013e+00;8.437e-01;3.828e-02;8.329e-01;3.779e-02;1.013e+00;8.329e-01;3.853e-02;1.013e+00;3.375e-02;1.531e-03;1.000e+01;8.333e-01
20.005193000;1.013e+00;8.440e-01;3.960e-02;8.329e-01;3.908e-02;1.013e+00;8.329e-01;3.982e-02;1.013e+00;3.376e-02;1.584e-03;1.000e+01;8.333e-01
20.005423000;1.014e+00;8.443e-01;4.088e-02;8.329e-01;4.032e-02;1.014e+00;8.328e-01;4.106e-02;1.014e+00;3.377e-02;1.635e-03;1.000e+01;8.333e-01
20.005654000;1.014e+00;8.446e-01;4.213e-02;8.328e-01;4.154e-02;1.014e+00;8.328e-01;4.227e-02;1.014e+00;3.379e-02;1.685e-03;1.000e+01;8.333e-01
20.005884000;1.015e+00;8.449e-01;4.332e-02;8.327e-01;4.270e-02;1.015e+00;8.327e-01;4.344e-02;1.015e+00;3.380e-02;1.733e-03;1.000e+01;8.333e-01
20.006114000;1.015e+00;8.452e-01;4.450e-02;8.327e-01;4.384e-02;1.015e+00;8.326e-01;4.458e-02;1.015e+00;3.381e-02;1.780e-03;1.000e+01;8.333e-01
20.006345000;1.015e+00;8.454e-01;4.562e-02;8.326e-01;4.493e-02;1.015e+00;8.326e-01;4.570e-02;1.015e+00;3.382e-02;1.825e-03;1.000e+01;8.333e-01
20.006575000;1.016e+00;8.457e-01;4.673e-02;8.325e-01;4.600e-02;1.016e+00;8.325e-01;4.676e-02;1.016e+00;3.383e-02;1.869e-03;1.000e+01;8.333e-01
20.006806000;1.016e+00;8.459e-01;4.780e-02;8.325e-01;4.704e-02;1.016e+00;8.325e-01;4.778e-02;1.016e+00;3.383e-02;1.912e-03;1.000e+01;8.333e-01
20.007036000;1.016e+00;8.461e-01;4.885e-02;8.324e-01;4.806e-02;1.017e+00;8.324e-01;4.879e-02;1.016e+00;3.384e-02;1.954e-03;1.000e+01;8.333e-01
20.007266000;1.017e+00;8.463e-01;4.985e-02;8.323e-01;4.903e-02;1.017e+00;8.323e-01;4.976e-02;1.017e+00;3.385e-02;1.994e-03;1.000e+01;8.333e-01
20.007497000;1.017e+00;8.465e-01;5.083e-02;8.323e-01;4.997e-02;1.017e+00;8.322e-01;5.070e-02;1.017e+00;3.386e-02;2.033e-03;1.000e+01;8.333e-01
20.007727000;1.017e+00;8.467e-01;5.175e-02;8.322e-01;5.086e-02;1.017e+00;8.321e-01;5.160e-02;1.017e+00;3.387e-02;2.070e-03;1.000e+01;8.333e-01
20.007958000;1.018e+00;8.468e-01;5.267e-02;8.321e-01;5.176e-02;1.018e+00;8.321e-01;5.249e-02;1.018e+00;3.387e-02;2.107e-03;1.000e+01;8.333e-01
20.008188000;1.018e+00;8.470e-01;5.355e-02;8.320e-01;5.260e-02;1.018e+00;8.320e-01;5.334e-02;1.018e+00;3.388e-02;2.142e-03;1.000e+01;8.333e-01
20.008418000;1.018e+00;8.471e-01;5.440e-02;8.319e-01;5.342e-02;1.018e+00;8.319e-01;5.416e-02;1.018e+00;3.389e-02;2.176e-03;1.000e+01;8.333e-01
20.008649000;1.019e+00;8.473e-01;5.520e-02;8.318e-01;5.419e-02;1.019e+00;8.318e-01;5.495e-02;1.019e+00;3.389e-02;2.208e-03;1.000e+01;8.333e-01
20.008879000;1.019e+00;8.474e-01;5.600e-02;8.317e-01;5.496e-02;1.019e+00;8.317e-01;5.570e-02;1.019e+00;3.390e-02;2.240e-03;1.000e+01;8.333e-01
20.009110000;1.019e+00;8.475e-01;5.677e-02;8.316e-01;5.571e-02;1.019e+00;8.316e-01;5.644e-02;1.019e+00;3.390e-02;2.271e-03;1.000e+01;8.333e-01
20.009340000;1.019e+00;8.476e-01;5.750e-02;8.315e-01;5.641e-02;1.019e+00;8.315e-01;5.714e-02;1.019e+00;3.390e-02;2.300e-03;1.000e+01;8.333e-01
20.009570000;1.020e+00;8.477e-01;5.820e-02;8.314e-01;5.708e-02;1.020e+00;8.314e-01;5.781e-02;1.020e+00;3.391e-02;2.328e-03;1.000e+01;8.333e-01
20.009801000;1.020e+00;8.478e-01;5.890e-02;8.313e-01;5.776e-02;1.020e+00;8.313e-01;5.849e-02;1.020e+00;3.391e-02;2.356e-03;1.000e+01;8.333e-01
20.010031000;1.020e+00;8.478e-01;5.955e-02;8.312e-01;5.838e-02;1.020e+00;8.312e-01;5.911e-02;1.020e+00;3.391e-02;2.382e-03;1.000e+01;8.333e-01
20.010262000;1.020e+00;8.479e-01;6.017e-02;8.311e-01;5.898e-02;1.020e+00;8.310e-01;5.971e-02;1.020e+00;3.392e-02;2.407e-03;1.000e+01;8.333e-01
20.010492000;1.020e+00;8.480e-01;6.078e-02;8.310e-01;5.956e-02;1.021e+00;8.309e-01;6.031e-02;1.020e+00;3.392e-02;2.431e-03;1.000e+01;8.333e-01
20.010722000;1.021e+00;8.480e-01;6.138e-02;8.309e-01;6.013e-02;1.021e+00;8.308e-01;6.086e-02;1.021e+00;3.392e-02;2.455e-03;1.000e+01;8.333e-01
20.010953000;1.021e+00;8.480e-01;6.193e-02;8.307e-01;6.066e-02;1.021e+00;8.307e-01;6.139e-02;1.021e+00;3.392e-02;2.477e-03;1.000e+01;8.333e-01
20.011183000;1.021e+00;8.481e-01;6.247e-02;8.306e-01;6.119e-02;1.021e+00;8.306e-01;6.192e-02;1.021e+00;3.392e-02;2.499e-03;1.000e+01;8.333e-01
20.011414000;1.021e+00;8.481e-01;6.300e-02;8.305e-01;6.169e-02;1.021e+00;8.305e-01;6.242e-02;1.021e+00;3.392e-02;2.520e-03;1.000e+01;8.333e-01
20.011644000;1.021e+00;8.481e-01;6.348e-02;8.304e-01;6.215e-02;1.021e+00;8.303e-01;6.288e-02;1.021e+00;3.392e-02;2.539e-03;1.000e+01;8.333e-01
20.011874000;1.022e+00;8.481e-01;6.395e-02;8.302e-01;6.260e-02;1.022e+00;8.302e-01;6.333e-02;1.022e+00;3.392e-02;2.558e-03;1.000e+01;8.333e-01
20.012105000;1.022e+00;8.481e-01;6.440e-02;8.301e-01;6.303e-02;1.022e+00;8.301e-01;6.379e-02;1.022e+00;3.392e-02;2.576e-03;1.000e+01;8.333e-01
20.012335000;1.022e+00;8.481e-01;6.485e-02;8.300e-01;6.346e-02;1.022e+00;8.299e-01;6.419e-02;1.022e+00;3.392e-02;2.594e-03;1.000e+01;8.333e-01
20.012566000;1.022e+00;8.481e-01;6.525e-02;8.299e-01;6.385e-02;1.022e+00;8.298e-01;6.458e-02;1.022e+00;3.392e-02;2.610e-03;1.000e+01;8.333e-01
20.012796000;1.022e+00;8.481e-01;6.565e-02;8.297e-01;6.423e-02;1.022e+00;8.297e-01;6.496e-02;1.022e+00;3.392e-02;2.626e-03;1.000e+01;8.333e-01
20.013026000;1.022e+00;8.480e-01;6.603e-02;8.296e-01;6.459e-02;1.022e+00;8.295e-01;6.532e-02;1.022e+00;3.392e-02;2.641e-03;1.000e+01;8.333e-01
20.013257000;1.022e+00;8.480e-01;6.640e-02;8.294e-01;6.495e-02;1.022e+00;8.294e-01;6.568e-02;1.022e+00;3.392e-02;2.656e-03;1.000e+01;8.333e-01
20.013487000;1.022e+00;8.480e-01;6.672e-02;8.293e-01;6.526e-02;1.023e+00;8.293e-01;6.601e-02;1.022e+00;3.392e-02;2.669e-03;1.000e+01;8.333e-01
20.013718000;1.023e+00;8.479e-01;6.705e-02;8.292e-01;6.557e-02;1.023e+00;8.291e-01;6.632e-02;1.023e+00;3.392e-02;2.682e-03;1.000e+01;8.333e-01
20.013948000;1.023e+00;8.479e-01;6.738e-02;8.290e-01;6.588e-02;1.023e+00;8.290e-01;6.661e-02;1.023e+00;3.392e-02;2.695e-03;1.000e+01;8.333e-01
20.014178000;1.023e+00;8.478e-01;6.767e-02;8.289e-01;6.616e-02;1.023e+00;8.288e-01;6.689e-02;1.023e+00;3.391e-02;2.707e-03;1.000e+01;8.333e-01
20.014409000;1.023e+00;8.478e-01;6.795e-02;8.288e-01;6.643e-02;1.023e+00;8.287e-01;6.715e-02;1.023e+00;3.391e-02;2.718e-03;1.000e+01;8.333e-01
20.014870000;1.023e+00;8.476e-01;6.845e-02;8.285e-01;6.690e-02;1.023e+00;8.284e-01;6.763e-02;1.023e+00;3.390e-02;2.738e-03;1.000e+01;8.333e-01
20.015284000;1.023e+00;8.475e-01;6.888e-02;8.282e-01;6.731e-02;1.023e+00;8.281e-01;6.804e-02;1.023e+00;3.390e-02;2.755e-03;1.000e+01;8.333e-01
20.015699000;1.023e+00;8.473e-01;6.925e-02;8.279e-01;6.767e-02;1.023e+00;8.279e-01;6.839e-02;1.023e+00;3.389e-02;2.770e-03;1.000e+01;8.333e-01
20.016114000;1.024e+00;8.471e-01;6.957e-02;8.277e-01;6.798e-02;1.024e+00;8.276e-01;6.870e-02;1.024e+00;3.389e-02;2.783e-03;1.000e+01;8.333e-01
20.016528000;1.024e+00;8.469e-01;6.988e-02;8.274e-01;6.826e-02;1.024e+00;8.274e-01;6.899e-02;1.024e+00;3.388e-02;2.795e-03;1.000e+01;8.333e-01
20.016943000;1.024e+00;8.468e-01;7.015e-02;8.271e-01;6.852e-02;1.024e+00;8.271e-01;6.925e-02;1.024e+00;3.387e-02;2.806e-03;1.000e+01;8.333e-01
20.017358000;1.024e+00;8.466e-01;7.037e-02;8.269e-01;6.874e-02;1.024e+00;8.268e-01;6.946e-02;1.024e+00;3.386e-02;2.815e-03;1.000e+01;8.333e-01
20.017773000;1.024e+00;8.464e-01;7.057e-02;8.266e-01;6.893e-02;1.024e+00;8.265e-01;6.965e-02;1.024e+00;3.386e-02;2.823e-03;1.000e+01;8.333e-01
20.018187000;1.024e+00;8.462e-01;7.075e-02;8.263e-01;6.909e-02;1.024e+00;8.263e-01;6.982e-02;1.024e+00;3.385e-02;2.830e-03;1.000e+01;8.333e-01
20.018602000;1.024e+00;8.459e-01;7.087e-02;8.261e-01;6.921e-02;1.024e+00;8.260e-01;6.994e-02;1.024e+00;3.384e-02;2.835e-03;1.000e+01;8.333e-01
20.019017000;1.024e+00;8.457e-01;7.100e-02;8.258e-01;6.933e-02;1.024e+00;8.257e-01;7.006e-02;1.024e+00;3.383e-02;2.840e-03;1.000e+01;8.333e-01
20.019432000;1.024e+00;8.455e-01;7.110e-02;8.255e-01;6.942e-02;1.024e+00;8.255e-01;7.015e-02;1.024e+00;3.382e-02;2.844e-03;1.000e+01;8.333e-01
20.019846000;1.024e+00;8.452e-01;7.118e-02;8.253e-01;6.949e-02;1.024e+00;8.252e-01;7.022e-02;1.024e+00;3.381e-02;2.847e-03;1.000e+01;8.333e-01
20.020261000;1.024e+00;8.450e-01;7.122e-02;8.250e-01;6.954e-02;1.024e+00;8.250e-01;7.027e-02;1.024e+00;3.380e-02;2.849e-03;1.000e+01;8.333e-01
20.020676000;1.024e+00;8.448e-01;7.127e-02;8.248e-01;6.959e-02;1.024e+00;8.247e-01;7.031e-02;1.024e+00;3.379e-02;2.851e-03;1.000e+01;8.333e-01
20.021090000;1.024e+00;8.445e-01;7.130e-02;8.245e-01;6.961e-02;1.024e+00;8.244e-01;7.034e-02;1.024e+00;3.378e-02;2.852e-03;1.000e+01;8.333e-01
20.021505000;1.024e+00;8.443e-01;7.130e-02;8.242e-01;6.961e-02;1.024e+00;8.242e-01;7.034e-02;1.024e+00;3.377e-02;2.852e-03;1.000e+01;8.333e-01
20.021920000;1.024e+00;8.440e-01;7.130e-02;8.240e-01;6.961e-02;1.024e+00;8.239e-01;7.034e-02;1.024e+00;3.376e-02;2.852e-03;1.000e+01;8.333e-01
20.022335000;1.024e+00;8.438e-01;7.127e-02;8.237e-01;6.958e-02;1.024e+00;8.237e-01;7.031e-02;1.024e+00;3.375e-02;2.851e-03;1.000e+01;8.333e-01
20.022749000;1.024e+00;8.435e-01;7.125e-02;8.235e-01;6.956e-02;1.024e+00;8.234e-01;7.029e-02;1.024e+00;3.374e-02;2.850e-03;1.000e+01;8.333e-01
20.023164000;1.024e+00;8.433e-01;7.120e-02;8.232e-01;6.951e-02;1.024e+00;8.232e-01;7.024e-02;1.024e+00;3.373e-02;2.848e-03;1.000e+01;8.333e-01
20.023579000;1.024e+00;8.430e-01;7.118e-02;8.230e-01;6.949e-02;1.024e+00;8.230e-01;7.019e-02;1.024e+00;3.372e-02;2.847e-03;1.000e+01;8.333e-01
20.023993000;1.024e+00;8.428e-01;7.110e-02;8.228e-01;6.941e-02;1.024e+00;8.227e-01;7.014e-02;1.024e+00;3.371e-02;2.844e-03;1.000e+01;8.333e-01
20.024408000;1.024e+00;8.425e-01;7.105e-02;8.225e-01;6.936e-02;1.024e+00;8.225e-01;7.007e-02;1.024e+00;3.370e-02;2.842e-03;1.000e+01;8.333e-01
20.024823000;1.024e+00;8.423e-01;7.097e-02;8.223e-01;6.929e-02;1.024e+00;8.223e-01;7.002e-02;1.024e+00;3.369e-02;2.839e-03;1.000e+01;8.333e-01
20.025238000;1.024e+00;8.420e-01;7.090e-02;8.221e-01;6.922e-02;1.024e+00;8.220e-01;6.995e-02;1.024e+00;3.368e-02;2.836e-03;1.000e+01;8.333e-01
20.025652000;1.024e+00;8.418e-01;7.082e-02;8.219e-01;6.915e-02;1.024e+00;8.218e-01;6.987e-02;1.024e+00;3.367e-02;2.833e-03;1.000e+01;8.333e-01
20.026067000;1.024e+00;8.416e-01;7.075e-02;8.217e-01;6.908e-02;1.024e+00;8.216e-01;6.978e-02;1.024e+00;3.366e-02;2.830e-03;1.000e+01;8.333e-01
20.026482000;1.024e+00;8.413e-01;7.065e-02;8.214e-01;6.898e-02;1.024e+00;8.214e-01;6.970e-02;1.024e+00;3.365e-02;2.826e-03;1.000e+01;8.333e-01
20.026896000;1.024e+00;8.411e-01;7.057e-02;8.212e-01;6.891e-02;1.024e+00;8.212e-01;6.963e-02;1.024e+00;3.364e-02;2.823e-03;1.000e+01;8.333e-01
20.027311000;1.024e+00;8.409e-01;7.050e-02;8.210e-01;6.883e-02;1.024e+00;8.210e-01;6.954e-02;1.024e+00;3.363e-02;2.820e-03;1.000e+01;8.333e-01
20.027726000;1.024e+00;8.407e-01;7.040e-02;8.208e-01;6.874e-02;1.024e+00;8.208e-01;6.944e-02;1.024e+00;3.363e-02;2.816e-03;1.000e+01;8.333e-01
20.028141000;1.024e+00;8.405e-01;7.030e-02;8.206e-01;6.864e-02;1.024e+00;8.206e-01;6.937e-02;1.024e+00;3.362e-02;2.812e-03;1.000e+01;8.333e-01
20.028555000;1.024e+00;8.402e-01;7.022e-02;8.204e-01;6.857e-02;1.024e+00;8.204e-01;6.927e-02;1.024e+00;3.361e-02;2.809e-03;1.000e+01;8.333e-01
20.028970000;1.024e+00;8.400e-01;7.013e-02;8.202e-01;6.847e-02;1.024e+00;8.202e-01;6.920e-02;1.024e+00;3.360e-02;2.805e-03;1.000e+01;8.333e-01
20.029385000;1.024e+00;8.398e-01;7.005e-02;8.201e-01;6.840e-02;1.024e+00;8.200e-01;6.910e-02;1.024e+00;3.359e-02;2.802e-03;1.000e+01;8.333e-01
20.029800000;1.024e+00;8.396e-01;6.995e-02;8.199e-01;6.830e-02;1.024e+00;8.198e-01;6.903e-02;1.024e+00;3.358e-02;2.798e-03;1.000e+01;8.333e-01
20.030214000;1.024e+00;8.394e-01;6.988e-02;8.197e-01;6.823e-02;1.024e+00;8.196e-01;6.893e-02;1.024e+00;3.358e-02;2.795e-03;1.000e+01;8.333e-01
20.030629000;1.024e+00;8.392e-01;6.980e-02;8.195e-01;6.816e-02;1.024e+00;8.194e-01;6.886e-02;1.024e+00;3.357e-02;2.792e-03;1.000e+01;8.333e-01
